auth_id,Credit Card Payment,Divorce Lawyer Fees,Paycheck,Fitness/Sports,ArtMusic,Geek,Late Payment,Outdoors/Partying,Indoors,utilites,child care,student loans,groceries,misc
624,0.0,0.0,50500.0,0.0,-39144.23999999999,0.0,0.0,0.0,-1750.65,-2200.0,-121.92,-6640.0,-5391.54,-1430.0100000000004
63891,-3080.0,-17.23,5842.0,0.0,0.0,0.0,0.0,-38936.59000000001,-1187.3200000000004,-2200.0,-120.96000000000001,-6640.0,-5508.81,-1516.2200000000003
89593,-3080.0,-2.43,52540.0,0.0,0.0,0.0,0.0,-37899.670000000006,-1470.8200000000006,-1140.0,-175.26999999999998,-2700.0,-4805.899999999999,-1250.54
99842,-3080.0,0.0,54701.0,0.0,-35443.82000000001,0.0,0.0,0.0,-880.1600000000002,-2200.0,-104.30000000000001,-6640.0,-4769.52,-1214.3799999999999
57556,-3080.0,0.0,8381.0,0.0,-36662.329999999994,0.0,0.0,0.0,-1521.7299999999993,-640.0,-113.31,-3940.0,-5431.13,-1596.29
20128,0.0,0.0,45780.0,0.0,0.0,-37635.53,0.0,0.0,-1143.61,-1060.0,-128.63,0.0,-4215.030000000001,-885.26
37948,-3080.0,-72.62,71622.0,-38910.929999999986,0.0,0.0,0.0,0.0,-1277.1000000000004,-500.0,-127.40999999999998,-6640.0,-5116.0599999999995,-1568.5899999999997
19209,-3080.0,-36.51,56620.0,0.0,0.0,0.0,0.0,-36771.18,-1595.6799999999998,-2200.0,-63.900000000000006,-6640.0,-5262.99,-1121.4599999999998
83049,-3080.0,0.0,34233.0,0.0,0.0,-38359.05,0.0,0.0,-1259.32,0.0,-206.62,-3940.0,-4626.85,-853.86
93372,0.0,-14.03,59214.0,-38029.23,0.0,0.0,0.0,0.0,-1145.9099999999999,-2200.0,-138.04999999999998,-6640.0,-5231.009999999999,-1421.6799999999998
7299,-3080.0,0.0,64925.0,0.0,0.0,-39707.450000000004,0.0,0.0,-1363.88,-2200.0,-87.55,-6640.0,-5460.500000000001,-1573.2499999999998
56930,-3080.0,0.0,10917.0,0.0,-38194.69999999999,0.0,0.0,0.0,-1275.7099999999998,-1560.0,-163.98000000000002,0.0,-5051.92,-817.0900000000001
15248,-3080.0,0.0,44924.0,0.0,0.0,-37548.2,-4857.8,0.0,-574.93,-1560.0,-148.20999999999998,-6640.0,-5036.669999999999,-1115.53
54144,0.0,0.0,44260.0,0.0,-37577.659999999996,0.0,0.0,0.0,-1215.53,-1700.0,-133.32999999999998,-2700.0,-5172.1,-1546.3099999999997
35187,-3080.0,-9.0,77741.0,-38000.43999999999,0.0,0.0,0.0,0.0,-1604.5500000000002,-1700.0,-189.18,-6640.0,-4497.8099999999995,-947.4000000000002
15241,0.0,0.0,33003.0,0.0,-39346.68000000001,0.0,0.0,0.0,-1621.49,-1060.0,-184.9,0.0,-4612.77,-1412.1100000000001
53897,-3080.0,0.0,55420.0,0.0,-34538.99,0.0,0.0,0.0,-1078.62,-2200.0,-121.84,-3940.0,-4608.33,-1349.52
98316,-3080.0,-19.97,25068.0,0.0,0.0,0.0,-3699.6,-34765.79,-1328.7099999999998,-1700.0,-42.32000000000001,-3940.0,-5182.8099999999995,-1244.25
51974,-3080.0,0.0,35140.0,0.0,0.0,0.0,0.0,0.0,-41062.39999999999,0.0,-144.64999999999998,0.0,-5230.289999999999,-1425.74
52374,0.0,-29.79,63700.0,0.0,0.0,0.0,-4011.1,-33187.23,-1580.11,-1560.0,-192.14999999999998,0.0,-5516.16,-1122.5200000000002
57199,-3080.0,0.0,43256.0,0.0,0.0,-40604.729999999996,0.0,0.0,-1319.33,-2200.0,-195.83999999999997,-2700.0,-5835.890000000001,-1491.0
37551,0.0,-21.82,14316.0,-36414.200000000004,0.0,0.0,0.0,0.0,-1140.7500000000002,0.0,0.0,-6640.0,-5198.759999999999,-1753.3799999999997
50068,0.0,-16.54,56160.0,-39409.24,0.0,0.0,0.0,0.0,-1412.16,0.0,-84.31,0.0,-5102.51,-1205.56
44986,-3080.0,-81.38,74016.0,-34239.64,0.0,0.0,-3112.9,0.0,-1667.6700000000005,-1700.0,-108.37,-6640.0,-5338.709999999999,-1611.4499999999998
77168,-3080.0,0.0,63108.0,0.0,0.0,-37977.310000000005,0.0,0.0,-1850.77,-2200.0,-113.67,-6640.0,-5034.95,-1330.6899999999998
42061,0.0,-48.06,74358.0,-38817.479999999996,0.0,0.0,0.0,0.0,-1501.72,-1560.0,-101.13,-6640.0,-3925.2999999999997,-1502.2999999999997
16910,-3080.0,-8.09,84380.0,-37453.31,0.0,0.0,0.0,0.0,-1166.89,0.0,-119.35999999999999,0.0,-3988.1699999999996,-1185.4599999999998
43634,-3080.0,-59.76,13125.0,0.0,0.0,0.0,0.0,-36133.51,-1776.9399999999996,-1700.0,-68.77,-2700.0,-4859.7300000000005,-1696.1599999999999
94976,-3080.0,-84.31,28626.0,-37247.090000000004,0.0,0.0,0.0,0.0,-1374.8300000000002,-2200.0,-74.01,-6640.0,-4677.549999999999,-1332.44
43305,-3080.0,-115.12,18852.0,-37152.439999999995,0.0,0.0,0.0,0.0,-1489.2800000000002,-500.0,-214.70999999999998,-3940.0,-4789.5599999999995,-1321.2899999999997
3056,0.0,0.0,20070.0,0.0,0.0,-38057.47999999999,0.0,0.0,-1017.1200000000001,-1060.0,-102.22,0.0,-5599.76,-732.66
93777,0.0,0.0,58680.0,0.0,0.0,-40524.81,0.0,0.0,-1360.69,0.0,-44.07,-6640.0,-4210.23,-1018.78
61519,0.0,-56.43,51606.0,-33954.36,0.0,0.0,-4061.22,0.0,-1361.98,-1700.0,-133.66,0.0,-3930.5,-1409.07
7338,-3080.0,0.0,9594.0,0.0,0.0,0.0,0.0,0.0,-38437.26,-500.0,-38.78,0.0,-4361.97,-1374.3700000000001
7305,0.0,-6.05,36872.0,0.0,0.0,0.0,0.0,-37799.100000000006,-1344.59,-500.0,-144.77,-2700.0,-5060.8099999999995,-1080.4
32320,-3080.0,-9.78,70920.0,0.0,0.0,0.0,0.0,-38458.1,-1551.67,-1700.0,0.0,-6640.0,-4574.58,-1215.17
88199,0.0,0.0,53300.0,0.0,0.0,0.0,0.0,0.0,-37976.020000000004,-1700.0,-125.79,-6640.0,-5612.629999999999,-1401.8000000000002
94501,-3080.0,-72.43,42920.0,0.0,0.0,0.0,0.0,-37141.94,-1469.25,-1140.0,-78.39,-6640.0,-4147.43,-1508.01
75258,0.0,0.0,39931.0,0.0,-38880.479999999996,0.0,0.0,0.0,-1570.94,-500.0,-108.10000000000001,-2700.0,-5392.82,-1784.1299999999999
3028,-3080.0,-58.97,15939.0,-40159.82000000001,0.0,0.0,0.0,0.0,-1311.42,-1060.0,-136.17000000000002,-6640.0,-5124.389999999999,-1210.63
52889,-3080.0,0.0,70700.0,0.0,0.0,-33292.52,-3232.08,0.0,-1444.6600000000003,-2200.0,-163.22,-6640.0,-6319.009999999999,-2172.1299999999997
85770,-3080.0,0.0,87220.0,0.0,-38096.38999999999,0.0,0.0,0.0,-1058.9200000000003,-2200.0,0.0,-6640.0,-5222.32,-1081.32
5349,0.0,0.0,48816.0,0.0,0.0,-37563.28999999999,0.0,0.0,-1169.8500000000001,-2200.0,-183.11999999999998,-6640.0,-5591.75,-1109.0800000000002
4567,-3080.0,-38.5,91620.0,-41176.14,0.0,0.0,0.0,0.0,-1162.66,-2200.0,0.0,-6640.0,-4762.509999999999,-1683.8399999999997
55836,0.0,0.0,85747.0,0.0,-31488.660000000007,0.0,-3936.82,0.0,-1436.5600000000002,-1140.0,-35.089999999999996,0.0,-5172.419999999998,-1458.25
39379,-3080.0,0.0,63380.0,0.0,0.0,0.0,0.0,0.0,-39719.5,-2200.0,-42.620000000000005,-6640.0,-5807.160000000001,-1602.4199999999996
31277,0.0,-14.2,49062.0,-37542.479999999996,0.0,0.0,-4253.7,0.0,-1267.5900000000001,-1560.0,-113.69,-6640.0,-4492.35,-1016.0200000000002
44119,-3080.0,-20.37,62200.0,-38595.88,0.0,0.0,0.0,0.0,-1401.02,-2200.0,-84.57000000000001,-3940.0,-5203.8,-1325.5800000000002
67812,-3080.0,0.0,85600.0,0.0,0.0,-37412.350000000006,0.0,0.0,-1339.2099999999998,-1560.0,-77.7,-6640.0,-4778.13,-862.45
18908,-3080.0,0.0,38224.0,0.0,0.0,0.0,-3591.27,0.0,-33374.729999999996,-1700.0,0.0,-6640.0,-4643.8,-1727.609999999999
72019,-3080.0,0.0,11660.0,0.0,0.0,0.0,-3232.32,0.0,-36111.17,0.0,-163.95999999999998,0.0,-4408.099999999999,-1139.6899999999998
43085,-3080.0,0.0,29041.0,0.0,0.0,-38959.88,0.0,0.0,-1446.19,-1140.0,-54.43,-3940.0,-5900.02,-1599.29
22696,-3080.0,-100.15,14262.0,-39784.68,0.0,0.0,0.0,0.0,-1150.3199999999995,0.0,0.0,0.0,-5057.2,-1431.4600000000003
81829,0.0,0.0,47684.0,0.0,0.0,-37624.19,-4182.62,0.0,-879.6399999999999,-1700.0,-84.50000000000001,-3940.0,-5738.47,-1969.2500000000002
40087,-3080.0,-18.27,26508.0,0.0,0.0,0.0,0.0,-38432.66999999999,-1786.6000000000001,-2200.0,-150.13,-6640.0,-5509.0599999999995,-1198.4100000000003
66483,-3080.0,0.0,46880.0,0.0,-35825.27000000001,0.0,0.0,0.0,-1354.7900000000002,-2200.0,0.0,-6640.0,-5455.16,-1514.7099999999998
99292,-3080.0,-29.35,50918.0,0.0,0.0,0.0,0.0,-34733.56,-1153.1299999999997,-1140.0,-188.01000000000002,-6640.0,-5058.37,-1159.5199999999998
34096,-3080.0,-99.27,52200.0,-34638.229999999996,0.0,0.0,-3650.6100000000006,0.0,-1324.8700000000001,-1140.0,-187.74,0.0,-4718.9800000000005,-1944.4200000000003
